Topic Number,Contribution,Topic Keywords,Best Document,Document Tokens
11,0.9863,"review, eps, medicine, article, report, ep, quality, publish, search, journal",1924,"['blog_podcast_watch', 'cutaneous', 'emergency', 'introduction', 'westjem_blog_podcast_watch', 'present', 'high', 'quality', 'open', 'access', 'educational', 'blog_podcast', 'emergency', 'medicine', 'base', 'ongoing', 'academic', 'life', 'emergency', 'medicine', 'aliem', 'approve_instructional_resource', 'air', 'air', 'professional', 'series', 'series', 'critically_appraise', 'resource', 'use', 'objective', 'score', 'rubric', 'installment', 'blog_podcast_watch', 'highlight', 'topic', 'cutaneous', 'emergency', 'air', 'series', 'method', 'air', 'series', 'continuously', 'build', 'curriculum', 'follow', 'council', 'emergency', 'medicine', 'residency_director_cord', 'annual', 'testing', 'schedule', 'module', 'relevant', 'content', 'collect', 'top', 'access', 'site', 'social_medium', 'index', 'publish', 'previous', 'month', 'score', 'board', 'member', 'use', 'equally', 'weight', 'measurement', 'outcome', 'good', 'evidence', 'emergency', 'medicine', 'beem', 'score', 'accuracy', 'educational', 'utility', 'evidence', 'base', 'reference', 'resource', 'score', 'available', 'point', 'receive', 'air', 'label', 'resource', 'score', 'receive', 'honorable_mention', 'label', 'editorial_board', 'agree', 'accurate', 'educationally', 'valuable', 'result', 'total', 'blog_post', 'podcast', 'evaluate', 'none', 'score', 'point', 'necessary', 'air', 'label', 'honorable_mention', 'post', 'identify', 'key', 'educational', 'pearl', 'honorable_mention', 'post', 'summarize', 'conclusion', 'blog_podcast_watch', 'series', 'base', 'air', 'air_pro_series', 'attempt', 'identify', 'high', 'quality', 'educational', 'content', 'open', 'access', 'blog_podcast', 'series', 'provide', 'expert', 'base', 'post', 'publication', 'curation', 'educational', 'social_medium', 'content', 'clinician', 'installment', 'focus', 'cutaneous', 'emergency']"
12,0.6081,"child, pediatric, age, young, month, infant, parent, ped, aged, adult",1899,"['child', 'present', 'complex', 'febrile_seizure', 'need', 'lumbar_puncture', 'study', 'objective', 'assess', 'prevalence', 'bacterial_meningitis', 'herpes', 'simplex', 'virus', 'meningoencephalitis', 'hsv', 'child', 'complex', 'febrile_seizure', 'determine', 'prevalence', 'subgroup', 'child', 'clinical', 'examination', 'result', 'suggestive', 'meningitis_encephalitis', 'method', 'multicenter', 'retrospective', 'study', 'conduct', 'pediatric', 'emergency', 'department', 'eds', 'region', 'paris', 'france', 'visit', 'patient', 'aged', 'month', 'year', 'complex', 'febrile_seizure', 'january_december', 'analyze', 'define', 'subgroup', 'patient', 'clinical', 'examination', 'result', 'suggestive', 'meningitis_encephalitis', 'bacterial_meningitis', 'hsv', 'sequentially', 'seek', 'analyze', 'bacteriologic', 'viral', 'datum', 'visit', 'look', 'datum', 'second', 'visit', 'hospital', 'index', 'visit', 'telephone', 'child', 'parent', 'result', 'total', 'visit', 'pediatric', 'eds', 'patient', 'present', 'complex', 'febrile_seizure', 'lumbar_puncture', 'outcome', 'bacterial_meningitis', 'hsv', 'ascertainable', 'visit', 'respectively', 'find', 'case', 'bacterial_meningitis', 'confidence_interval', 'ci', 'ci', 'visit', 'child', 'clinical', 'examination', 'result', 'suggest', 'meningitis_encephalitis', 'find', 'bacterial_meningitis', 'ci', 'hsv', 'ci', 'conclusion', 'child', 'complex', 'febrile_seizure', 'bacterial_meningitis', 'hsv', 'unexpected', 'event', 'clinical', 'examination', 'complex', 'febrile_seizure', 'suggestive', 'meningitis_encephalitis', 'american_college', 'emergency', 'physician', 'publish', 'inc_right_reserve']"
13,0.8651,"level, serum, blood, concentration, sample, acute, laboratory, glucose, mg_dl, plasma",13972,"['serum', 'lactate', 'necessary', 'patient', 'normal', 'anion_gap', 'serum', 'bicarbonate', 'introduction', 'increase', 'patient', 'serum', 'lactate', 'draw', 'emergency', 'situation', 'objective', 'study', 'determine', 'necessary', 'obtain', 'lactate', 'level', 'patient', 'normal', 'serum', 'bicarbonate', 'level', 'anion_gap', 'method', 'retrospective', 'chart', 'review', 'evaluation', 'patient', 'serum', 'lactate', 'electrolyte', 'measure', 'emergency', 'setting', 'academic', 'medical', 'center', 'result', 'patient', 'elevated', 'serum', 'lactate', 'mmol', 'patient', 'normal', 'serum', 'bicarbonate', 'sb', 'great', 'mmol', 'normal', 'anion_gap', 'normal', 'range', 'meq', 'find', 'patient', 'conclusion', 'find', 'patient', 'elevated', 'serum', 'lactate', 'normal', 'anion_gap', 'normal', 'serum', 'bicarbonate', 'conclude', 'serum', 'lactate', 'draw', 'base', 'clinical', 'suspicion', 'anaerobic', 'tissue', 'metabolism', 'independent', 'serum', 'bicarbonate', 'anion_gap', 'value']"
14,0.8905,"pressure, blood, arterial, mm_hg, change, oxygen, respiratory, increase, measurement, gas",7222,"['aortic', 'blood', 'flow', 'sequential', 'mast', 'inflation', 'cardiac_output', 'pulse', 'rate', 'blood', 'pressure', 'distal', 'abdominal', 'aortic', 'blood', 'flow', 'measure', 'healthy_volunteer', 'sequential', 'inflation', 'medical', 'antishock_trouser', 'full', 'inflation', 'compartment', 'decrease', 'distal', 'aortic', 'blood', 'flow', 'quarter', 'less', 'increase', 'blood', 'pressure', 'less', 'effect', 'cardiac_output', 'pulse', 'rate', 'inflation', 'low', 'pressure', 'markedly', 'less', 'effective']"
15,0.9522,"degree, temperature, fluid, hypothermia, water, ml, body, cooling, air, heat",11490,"['augmentation', 'cooling', 'capacity', 'refrigerate', 'fluid', 'minimize', 'heat', 'gain', 'fluid', 'use', 'simple', 'method', 'cold', 'insulation', 'objective', 'study', 'undertake', 'determine', 'rapidly', 'refrigerate', 'fluid', 'gain', 'heat', 'bolus', 'infusion', 'determine', 'refrigerate', 'fluid', 'keep', 'cold', 'simple', 'cold', 'insulation', 'method', 'method', 'liter', 'refrigerated', 'fluid', 'run', 'gauge_catheter', 'group', 'gauge_catheter', 'group', 'monitor', 'temperature', 'fluid', 'bag', 'outflow', 'site', 'group', 'fluid', 'bag', 'place', 'ice_pack', 'insulating', 'sleeve', 'fluid', 'run', 'result', 'group', 'outflow', 'temperature', 'increase', 'degree', 'fluid', 'run', 'meanwhile', 'outflow', 'temperature', 'group', 'remain', 'degree', 'respectively', 'temperature', 'differ', 'significantly', 'group', 'group', 'respectively', 'conclusion', 'substantial', 'heat', 'gain', 'occur', 'refrigerate', 'fluid', 'even', 'relatively', 'short', 'duration', 'bolus', 'infusion', 'heat', 'gain', 'however', 'easily', 'minimize', 'cold', 'insulation', 'fluid', 'bag', 'society_academic', 'emergency', 'medicine']"
16,0.953,"injury, related, victim, age, crash, death, case, driver, report, male",1440,"['stair', 'related', 'injury', 'treat', 'united_state', 'emergency', 'department', 'objective', 'investigate', 'characteristic', 'stair', 'related', 'injury', 'individual', 'age', 'estimate', 'national', 'injury', 'frequency', 'rate', 'use', 'representative', 'sample', 'patient', 'treat', 'united_state', 'emergency', 'department', 'method', 'datum', 'national', 'electronic', 'injury', 'surveillance', 'system', 'analyze', 'patient', 'treat', 'stair', 'related', 'injury', 'unite_state', 'emergency', 'department', 'result', 'estimate', 'patient', 'treat', 'emergency', 'department', 'stair', 'related', 'injury', 'year', 'study', 'period', 'average', 'patient', 'annually', 'injurie', 'united_state', 'resident', 'annual', 'rate', 'stair', 'related', 'injury', 'decrease', 'follow', 'increase', 'high', 'injury', 'rate', 'occur', 'young', 'child', 'old', 'adult', 'majority', 'emergency', 'department', 'visit', 'stair', 'related', 'injury', 'individual', 'year', 'old', 'patient', 'female', 'also', 'high', 'injury', 'rate', 'male', 'sprain_strain', 'soft_tissue', 'injury', 'fracture', 'common', 'type', 'injury', 'body', 'region', 'frequently', 'injure', 'low', 'extremity', 'head', 'neck', 'patient', 'year', 'old', 'experience', 'head', 'neck', 'injury', 'old', 'adult', 'patient', 'frequently', 'sustained', 'fracture', 'young', 'age', 'group', 'conclusion', 'stair', 'common', 'source', 'injury', 'individual', 'age', 'frequency', 'rate', 'stair', 'related', 'injury', 'increase', 'underscore', 'need', 'increase', 'prevention', 'effort', 'particularly', 'related', 'stair', 'design', 'construction', 'inc_right_reserve']"
17,0.9574,"cost, health, system, service, disaster, event, provide, public, facility, model",6220,"['hospital', 'merger', 'legal', 'personal', 'implication', 'emergency', 'physician', 'east', 'central', 'illinois', 'last', 'year', 'hospital', 'author', 'contract', 'emergency', 'physician', 'various', 'stage', 'merger', 'nearby', 'hospital', 'hospital', 'merge', 'medical', 'center', 'basis', 'experience', 'share', 'emergency', 'physician', 'consolidation', 'health', 'care', 'facility', 'seem', 'wave', 'future', 'due', 'financial', 'constraint', 'health', 'care', 'setting', 'lesson_learn', 'experience', 'involve', 'many', 'issue', 'include', 'work', 'contract', 'malpractice', 'insurance', 'payment', 'physician', 'nurse', 'staff', 'public', 'information', 'problem']"
18,0.9867,"visit, increase, ed, utilization, health, population, prescription, national, related, number",12737,"['freestande', 'emergency', 'department', 'choose', 'locate', 'national', 'inventory', 'geographic', 'analysis', 'state', 'study', 'objective', 'determine', 'number', 'location', 'freestande', 'emergency', 'department', 'ed', 'united_state', 'determine', 'population', 'characteristic', 'area', 'freestande', 'eds', 'located', 'method', 'conduct', 'systematic', 'inventory', 'freestande', 'state', 'high', 'number', 'freestande', 'ed', 'link', 'demographic', 'insurance', 'health', 'service', 'datum', 'use', 'digit', 'zip_code', 'correspond', 'freestande', 'location', 'create', 'comparison', 'nonfreestanding', 'group', 'match', 'freestande', 'eds', 'nonfreestanding', 'ed', 'zip_code', 'land', 'population', 'state', 'compare', 'difference', 'demographic', 'insurance', 'health', 'service', 'factor', 'match', 'zip_code', 'freestande', 'ed', 'use', 'univariate', 'regression', 'weight', 'result', 'identify', 'freestande', 'eds', 'located', 'state', 'freestande', 'hospital', 'satellite', 'independent', 'classifiable', 'state', 'high', 'number', 'freestande', 'account', 'freestande', 'texa', 'ohio', 'colorado', 'state', 'freestande', 'eds', 'located', 'zip_code', 'high', 'income', 'low', 'proportion', 'population', 'medicaid', 'texas', 'ohio', 'freestande', 'eds', 'located', 'zip_code', 'high', 'proportion', 'population', 'private_insurance', 'texa', 'freestande', 'located', 'zip_code', 'few', 'hispanic', 'great', 'number', 'hospital', 'base', 'eds', 'physician', 'office', 'physician', 'visit', 'medical', 'spending', 'year', 'zip_code', 'freestande', 'ed', 'freestande', 'eds', 'located', 'zip_code', 'few', 'hospital', 'base', 'conclusion', 'texa', 'ohio', 'colorado', 'freestande', 'eds', 'located', 'area', 'well', 'payer', 'mix', 'location', 'freestande', 'eds', 'relation', 'health', 'care', 'facility', 'use', 'spend', 'health', 'care', 'vary', 'state', 'american_college', 'emergency', 'physician', 'publish', 'inc_right_reserve']"
19,0.9856,"compression, cpr, chest, device, perform, minute, ventilation, technique, hand, standard",8637,"['push', 'fast', 'recommendation', 'perform', 'cpr', 'cause', 'excessive', 'chest', 'compression', 'rate', 'manikin', 'model', 'background', 'increase', 'chest', 'compression', 'rate', 'cardiopulmonary_resuscitation', 'affect', 'workload', 'ultimately', 'quality', 'chest', 'compression', 'study', 'examine', 'effect', 'compression', 'rate', 'fast', 'cardiopulmonary_resuscitation_cpr', 'performance', 'method', 'crossover', 'randomized', 'order', 'design', 'use', 'participant', 'perform', 'chest', 'compression', 'ventilation', 'manikin', 'compression', 'rate', 'minute', 'cpm', 'push', 'fast', 'pf', 'participant', 'perform', 'chest', 'compression', 'rate', 'cpm', 'pf', 'subsequently', 'switch', 'minute', 'rest', 'result', 'cpr', 'qualify', 'nonprofessional', 'voluntarily', 'participate', 'study', 'session', 'rescuer', 'perform', 'cpr', 'high', 'compression', 'rate', 'cpm', 'compression', 'minute', 'duty_cycle', 'low', 'percentage', 'effective', 'compression', 'low', 'compression', 'depth', 'mm', 'cpm', 'session', 'cpr', 'quality', 'deteriorate', 'number', 'percentile', 'effective', 'compression', 'third', 'minute', 'pf', 'session', 'fourth', 'minute', 'cpm', 'session', 'percentile', 'compression', 'adequate', 'depth', 'cpm', 'session', 'high', 'pf', 'session', 'second', 'third', 'fourth', 'minute', 'cpr', 'conclusion', 'push', 'fast', 'technique', 'show', 'significant', 'decrease', 'percentile', 'effective', 'chest', 'compression', 'compared', 'cpm', 'technique', 'minute', 'hand', 'cpr', 'pf', 'technique', 'exhibit', 'trend', 'increase', 'fatigue', 'rescuer', 'result', 'early', 'decay', 'cpr', 'quality', 'inc_right_reserve']"
20,0.9852,"ultrasound, ci, appendicitis, diagnosis, diagnostic, perform, positive, test, pe, accuracy",2889,"['utility', 'low', 'extremity', 'venous', 'ultrasound', 'scanning', 'diagnosis', 'exclusion', 'pulmonary_embolism', 'outpatient', 'study', 'objective', 'emergency', 'physician', 'frequently', 'rely', 'normal', 'finding', 'low', 'extremity', 'venous', 'ultrasound', 'examination', 'method', 'decrease', 'probability', 'pulmonary_embolism_pe', 'outpatient', 'nondiagnostic', 'ventilation', 'perfusion', 'lung', 'scan', 'scan', 'objective', 'study', 'evaluate', 'diagnostic', 'utility', 'bilateral', 'low', 'extremity', 'venous', 'ultrasound', 'scanning', 'diagnosis', 'pe', 'emergency', 'department', 'patient', 'low', 'moderate', 'indeterminate', 'probability', 'nondiagnostic', 'scan', 'method', 'prospective', 'center', 'descriptive', 'study', 'conduct', 'large', 'teach', 'hospital', 'initial', 'cohort', 'nonreferred', 'outpatient', 'convenience_sample', 'patient', 'nondiagnostic', 'scan', 'low', 'extremity', 'venous', 'ultrasound', 'scan', 'perform', 'select', 'study', 'population', 'sensitivity_specificity', 'single', 'low', 'extremity', 'venous', 'ultrasound', 'scan', 'posttest_probability', 'pe', 'determined', 'study', 'population', 'result', 'study', 'population', 'good', 'case', 'sensitivity', 'low', 'extremity', 'venous', 'ultrasound', 'scan', 'pe', 'confidence_interval', 'ci', 'specificity', 'ci', 'likelihood_ratio', 'positive', 'test', 'result', 'likelihood_ratio', 'negative', 'test', 'result', 'yield', 'low', 'possible', 'posttest_probability', 'pe', 'ci', 'conclusion', 'study', 'demonstrate', 'combination', 'nondiagnostic', 'low', 'moderate', 'indeterminate', 'scan', 'single', 'negative', 'result', 'low', 'extremity', 'venous', 'ultrasound', 'examination', 'even', 'good', 'case', 'scenario', 'exclude', 'diagnosis', 'pe']"
